'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21429'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21430'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21431'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21432'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21433'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21434'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21435'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21436'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21437'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21438'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21439'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21440'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21441'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21442'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21443'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21444'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21445'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21446'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21448'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21449'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21450'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21451'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21452'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21453'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21454'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21455'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21456'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21457'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21458'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21459'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21460'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21461'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21462'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21463'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21464'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21465'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21466'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21467'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21468'	'Утримався'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21469'	'Утримався'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21470'	'Утримався'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21471'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21472'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21473'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21474'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21475'	'За'
'http://itd.rada.gov.ua/mps/info/page/18058'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21476'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21429'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21430'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21431'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21432'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21433'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21434'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21435'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21436'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21437'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21438'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21439'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21440'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21441'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21442'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21443'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21444'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21445'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21446'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21448'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21449'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21450'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21451'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21452'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21453'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21454'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21455'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21456'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21457'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21458'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21459'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21460'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21461'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21462'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21463'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21464'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21465'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21466'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21467'	'Утримався'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21468'	'Утримався'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21469'	'Утримався'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21470'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21471'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21472'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21473'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21474'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21475'	'За'
'http://itd.rada.gov.ua/mps/info/page/4427'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21476'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21429'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21430'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21431'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21432'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21433'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21434'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21435'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21436'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21437'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21438'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21439'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21440'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21441'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21442'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21443'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21444'	'Проти'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21445'	'Проти'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21446'	'Проти'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21448'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21449'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21450'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21451'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21452'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21453'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21454'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21455'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21456'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21457'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21458'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21459'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21460'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21461'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21462'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21463'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21464'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21465'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21466'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21467'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21468'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21469'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21470'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21471'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21472'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21473'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21474'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21475'	'За'
'http://itd.rada.gov.ua/mps/info/page/15762'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21476'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21429'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21430'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21431'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21432'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21433'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21434'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21435'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21436'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21437'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21438'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21439'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21440'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21441'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21442'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21443'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21444'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21445'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21446'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21448'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21449'	'Відсутній'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21450'	'За'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21451'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21452'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21453'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21454'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21455'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21456'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21457'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21458'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21459'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21460'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21461'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21462'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21463'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21464'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21465'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21466'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21467'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21468'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21469'	'Не голосував'
'http://itd.rada.gov.ua/mps/info/page/15761'	'http://w1.c1.rada.gov.ua/pls/radan_gs09/ns_golos?g_id=21470'	'Не голосував'
